code,occupation,occupationValue
E06000001,management,3348
E06000001,professional,5838
E06000001,technical,4497
E06000001,admin,3391
E06000001,skilledTrade,4736
E06000001,service,4381
E06000001,sales,3613
E06000001,manual,3622
E06000001,elementary,4323
E06000002,management,4409
E06000002,professional,8996
E06000002,technical,6109
E06000002,admin,4856
E06000002,skilledTrade,5906
E06000002,service,7578
E06000002,sales,5394
E06000002,manual,5577
E06000002,elementary,7609
E06000003,management,4801
E06000003,professional,8411
E06000003,technical,6605
E06000003,admin,4983
E06000003,skilledTrade,6800
E06000003,service,7430
E06000003,sales,4760
E06000003,manual,5345
E06000003,elementary,6488
E06000004,management,8985
E06000004,professional,16671
E06000004,technical,10903
E06000004,admin,8413
E06000004,skilledTrade,8868
E06000004,service,8858
E06000004,sales,7330
E06000004,manual,6993
E06000004,elementary,9421
E06000005,management,5230
E06000005,professional,8463
E06000005,technical,5973
E06000005,admin,4961
E06000005,skilledTrade,5042
E06000005,service,4895
E06000005,sales,4657
E06000005,manual,3847
E06000005,elementary,6228
E06000006,management,5870
E06000006,professional,8767
E06000006,technical,7260
E06000006,admin,5877
E06000006,skilledTrade,5667
E06000006,service,5585
E06000006,sales,6143
E06000006,manual,5884
E06000006,elementary,7653
E06000007,management,13604
E06000007,professional,20853
E06000007,technical,13972
E06000007,admin,10010
E06000007,skilledTrade,8742
E06000007,service,8344
E06000007,sales,8503
E06000007,manual,7152
E06000007,elementary,12011
E06000008,management,5966
E06000008,professional,10409
E06000008,technical,6781
E06000008,admin,6291
E06000008,skilledTrade,6744
E06000008,service,7201
E06000008,sales,6277
E06000008,manual,6470
E06000008,elementary,7417
E06000009,management,6200
E06000009,professional,7502
E06000009,technical,6001
E06000009,admin,6631
E06000009,skilledTrade,6480
E06000009,service,8632
E06000009,sales,5743
E06000009,manual,4715
E06000009,elementary,7458
E06000010,management,8253
E06000010,professional,14557
E06000010,technical,11961
E06000010,admin,9378
E06000010,skilledTrade,15820
E06000010,service,13117
E06000010,sales,11993
E06000010,manual,14573
E06000010,elementary,18137
E06000011,management,21363
E06000011,professional,28215
E06000011,technical,19406
E06000011,admin,14215
E06000011,skilledTrade,19462
E06000011,service,14891
E06000011,sales,11084
E06000011,manual,11365
E06000011,elementary,16118
E06000012,management,6058
E06000012,professional,8490
E06000012,technical,7328
E06000012,admin,5865
E06000012,skilledTrade,8108
E06000012,service,7344
E06000012,sales,5685
E06000012,manual,10396
E06000012,elementary,9577
E06000013,management,8279
E06000013,professional,10321
E06000013,technical,8278
E06000013,admin,6393
E06000013,skilledTrade,9215
E06000013,service,7323
E06000013,sales,6003
E06000013,manual,10070
E06000013,elementary,10341
E06000014,management,11603
E06000014,professional,23463
E06000014,technical,12626
E06000014,admin,8190
E06000014,skilledTrade,8627
E06000014,service,8466
E06000014,sales,8205
E06000014,manual,4966
E06000014,elementary,10052
E06000015,management,10517
E06000015,professional,21692
E06000015,technical,13293
E06000015,admin,9880
E06000015,skilledTrade,10981
E06000015,service,11704
E06000015,sales,9862
E06000015,manual,11558
E06000015,elementary,16713
E06000016,management,11006
E06000016,professional,24074
E06000016,technical,13678
E06000016,admin,12354
E06000016,skilledTrade,12069
E06000016,service,15552
E06000016,sales,14761
E06000016,manual,22261
E06000016,elementary,29181
E06000017,management,3426
E06000017,professional,3567
E06000017,technical,3063
E06000017,admin,1583
E06000017,skilledTrade,1897
E06000017,service,1577
E06000017,sales,1051
E06000017,manual,1021
E06000017,elementary,1598
E06000018,management,10297
E06000018,professional,24432
E06000018,technical,14343
E06000018,admin,10112
E06000018,skilledTrade,10634
E06000018,service,14291
E06000018,sales,12113
E06000018,manual,11229
E06000018,elementary,21415
E06000019,management,11979
E06000019,professional,14131
E06000019,technical,9965
E06000019,admin,7964
E06000019,skilledTrade,12927
E06000019,service,8686
E06000019,sales,6212
E06000019,manual,6943
E06000019,elementary,9700
E06000020,management,9152
E06000020,professional,14031
E06000020,technical,10426
E06000020,admin,7686
E06000020,skilledTrade,8883
E06000020,service,8386
E06000020,sales,6757
E06000020,manual,9432
E06000020,elementary,10745
E06000021,management,8808
E06000021,professional,14100
E06000021,technical,10978
E06000021,admin,9334
E06000021,skilledTrade,13468
E06000021,service,13618
E06000021,sales,11057
E06000021,manual,12577
E06000021,elementary,18639
E06000022,management,13076
E06000022,professional,22044
E06000022,technical,12201
E06000022,admin,7921
E06000022,skilledTrade,8841
E06000022,service,7631
E06000022,sales,5875
E06000022,manual,4102
E06000022,elementary,8121
E06000023,management,24219
E06000023,professional,64929
E06000023,technical,35165
E06000023,admin,20448
E06000023,skilledTrade,19912
E06000023,service,19568
E06000023,sales,16410
E06000023,manual,13017
E06000023,elementary,24845
E06000024,management,14625
E06000024,professional,20359
E06000024,technical,13585
E06000024,admin,10134
E06000024,skilledTrade,10436
E06000024,service,10139
E06000024,sales,7377
E06000024,manual,6711
E06000024,elementary,9336
E06000025,management,17918
E06000025,professional,31300
E06000025,technical,19437
E06000025,admin,17372
E06000025,skilledTrade,16114
E06000025,service,12405
E06000025,sales,10669
E06000025,manual,8855
E06000025,elementary,13542
E06000026,management,10874
E06000026,professional,20138
E06000026,technical,15675
E06000026,admin,11406
E06000026,skilledTrade,15496
E06000026,service,13823
E06000026,sales,11112
E06000026,manual,9029
E06000026,elementary,13465
E06000027,management,7199
E06000027,professional,8239
E06000027,technical,6364
E06000027,admin,4952
E06000027,skilledTrade,7759
E06000027,service,8347
E06000027,sales,5143
E06000027,manual,4109
E06000027,elementary,6821
E06000030,management,12567
E06000030,professional,21222
E06000030,technical,14798
E06000030,admin,11300
E06000030,skilledTrade,11519
E06000030,service,10317
E06000030,sales,9729
E06000030,manual,10909
E06000030,elementary,15504
E06000031,management,9979
E06000031,professional,15830
E06000031,technical,11291
E06000031,admin,9118
E06000031,skilledTrade,8947
E06000031,service,9135
E06000031,sales,8723
E06000031,manual,11152
E06000031,elementary,16793
E06000032,management,8547
E06000032,professional,15550
E06000032,technical,9938
E06000032,admin,8433
E06000032,skilledTrade,9659
E06000032,service,10526
E06000032,sales,7854
E06000032,manual,11485
E06000032,elementary,16729
E06000033,management,10787
E06000033,professional,15911
E06000033,technical,11769
E06000033,admin,9250
E06000033,skilledTrade,8227
